,pengguna,Tweets,sentimen
0,OtterAng,"@mediaindonesia Wah cocok ne, gw dukung 2024 menang di balai pustaka. Amin",0
1,mediaindonesia,"Belasan perusahaan di wilayah Kota Tasikmalaya, Jawa Barat, melakuan pemutusan hubungan kerja (PHK) bagi pegawai.  https://t.co/0NGp6nLZpr",0
2,mediaindonesia,Latar belakang pengalaman Prabowo di dunia militer menjadi lengkap bila berpasangan dengan Erick Thohir  https://t.co/MI9SRBX8RK,0
3,mediaindonesia,9 Tips Sederhana untuk Memulai Rutininas Olahraga Lari   https://t.co/rzoCKTC99z,0
4,mediaindonesia,"Sebagai informasi, Mandatory Serum Infused Brightening Body Lotion dilengkapi dengan kandungan serum infused di set… https://t.co/6mguLmErLB",0
5,mediaindonesia,"RT @KementerianLHK: Sobat Hijau, Pemerintah Indonesia melalui Kementerian LHK, dan Inggris (UK) melalui the Foreign, Commonwealth and Devel…",-1
6,JinkimJo,"RT @mediaindonesia: Video musik The Astronaut menunjukkan pesona unik Jin sebagai artis solo, saat ia mengungkapkan cintanya kepada ARMY. …",0
7,mediaindonesia,"World Justice Project (WJP), organisasi yang bergerak untuk memajukan supremasi hukum, lewat penelitian bertajuk Ru… https://t.co/2cPODuqfw4",0
8,cocoblogger,"Redam Masalah Air, Srikandi Ganjar Bangun Sumur untuk Warga Desa Pengkol https://t.co/DM0o2UYDxv",0
9,kokokdirgantoro,RT @mediaindonesia: Ia menyerukan kepada para mahasiswa untuk menjadi kekuatan perubahan.   https://t.co/mXrKUEqViE,0
10,mediaindonesia,Wakil Ketua Majelis Syuro Partai Keadilan Sejahtera Ahmad Heryawan bertemu calon presiden (capres) dari Partai NasD… https://t.co/GuuFZEDPbY,0
11,mediaindonesia,Ia menyerukan kepada para mahasiswa untuk menjadi kekuatan perubahan.   https://t.co/mXrKUEqViE,0
12,mediaindonesia,Wakil Ketua Majelis Syura Partai Keadilan Sejahtera (PKS) Ahmad Heryawan (Aher) mengatakan hubungan partainya denga… https://t.co/QEY3cnibcX,0
13,mediaindonesia,"Colekan dari PKS disampaikan melalui aneka pantun. Anies turut meresponsnya dengan pantun.

  https://t.co/JSfsV6J7CD",0
14,mediaindonesia,"Orde Kolaborasi, Tata Baru Pasca-Pembelahan Politik  https://t.co/qK9rJyOZNb",0
15,Davefranz5,@penjaganyankri @NasDem @DivHumas_Polri @CCICPolri @Puspen_TNI @BNPTRI @jokowi @mohmahfudmd @prabowo @edo751945… https://t.co/h2pUGMCE84,0
16,_ekopri,"@aries_bintan @A3jati Referensi media @rmol_id ..?
Centang biru aja nggak…🤣😂😅

Ambil referensi itu yg agak “umum” d… https://t.co/Wt0DwKGgdF",0
17,eriemrn,RT @mediaindonesia: Presiden Somalia Hassan Sheikh Mohamud mengatakan sedikitnya 100 orang tewas dan 300 terluka dalam dua ledakan bom mobi…,0
18,mediaindonesia,Presiden Somalia Hassan Sheikh Mohamud mengatakan sedikitnya 100 orang tewas dan 300 terluka dalam dua ledakan bom… https://t.co/Cc6VxEPMNH,0
19,XXX_SamURay63,"@mediaindonesia Iyee,  contohnya situng kpu 1+1=11, ato pembobolan dan penjualan data2 pribadi tiap sebentar, bjorka merajalela",0
20,mediaindonesia,"Guna mendukung kompetensi tenaga kerja konstruksi sekaligus sumber daya manusia (SDM) di bidang konstruksi, Nippon… https://t.co/WlaIfcIrFy",0
21,mediaindonesia,"Guna mendukung kompetensi tenaga kerja konstruksi sekaligus sumber daya manusia (SDM) di bidang konstruksi, Nippon… https://t.co/izCyZIcD8s",0
22,mediaindonesia,Relawan Puan Sebar Ratusan Paket Sembako untuk Masyarakat Banten  https://t.co/0QRXhT6Kz3,0
23,mediaindonesia,"Sementara, Menhub Budi Karya mengatakan, pemerintah akan memfasilitasi berbagai infrastruktur kendaraan listrik  https://t.co/3jH0O0MXIr",0
24,mediaindonesia,Martono optimistis langkah Jokowi menggenjot percepatan digitalisasi di Tanah Air berdampak pada kemajuan menuju In… https://t.co/Lpnt8eWazE,0
25,mediaindonesia,"RATUSAN angkutan kota (angkot) di Kota Depok, Jawa Barat dalam tiga tahun terakhir menunggak pajak. Total tunggakan… https://t.co/aT27Z40OIB",0
26,MdFarel,@mediaindonesia Bisa kali dibantu breakdown rinciannya,0
27,WibuAbdiNegoro,"RT @bagiwang: Ada banyak PBJ yang akhirnya tertahan karena kena AA, begitu mendekati akhir tahun ternyata banyak sisa. PBJ gak bisa jalan,…",0
28,mediaindonesia,"Pembalap Formula 1 (F1) Max Verstappen sukses merebut pole position Grand Prix (GP) Meksiko, setelah mengalahkan du… https://t.co/0HoPWuzneD",1
29,mediaindonesia,Petenis putri nomor satu dunia Iga Swiatek berkeinginan menutup musim 2022 dengan mahkota juara WTA Finals. Di mana… https://t.co/elcYLNIUGT,0
30,mediaindonesia,Luhut Binsar Pandjaitan yakin ekonomi Indonesia akan bertahan terhadap ketidakpastian ekonomi global dengan meningk… https://t.co/ozX4iAC11i,0
31,AdeIqbal17,"Perbanyak literasi lah, sulit kalau ingin jadi anggota parlemen sementara pengetahuan sejarahnya minim begitu.… https://t.co/bpxWc1TSWN",0
32,mediaindonesia,Ondoafi dari Suku Tibo ini mengungkapkan kegembiraannya atas kemajuan sikap Lukas sehingga sangkaan korupsi yang me… https://t.co/L7KnVSUQzJ,0
33,mediaindonesia,“Tingginya jumlah peserta dalam kompetisi bidang khusus ini mewakili keberhasilan upaya Daikin dalam mempromosikan… https://t.co/Iu9jWJxr6h,0
34,mediaindonesia,Telkomsel melalui platform video MAXstream kembali menghadirkan konten video on demand service berjudul Healing tel… https://t.co/mwZ6Ap8m5C,0
35,mediaindonesia,"Sehubungan dengan kejadian yang menimpa turis lokal dan mancanegara di Itaewon, Seoul, pada malam Halloween atau Sa… https://t.co/wA9H33vYID",0
36,gnijnasional,"RT @mediaindonesia: Dalam survei yang melibatkan 1.200 responden itu, Ridwan Kamil paling banyak dipilih karena dinilai sebagai pribadi sed…",0
37,CucupSupriyadi,"RT @mediaindonesia: Dalam survei yang melibatkan 1.200 responden itu, Ridwan Kamil paling banyak dipilih karena dinilai sebagai pribadi sed…",0
38,mediaindonesia,Kementerian Pendidikan Kebudayaan Riset dan Teknologi (Kemendikbudristek) RI telah menetapkan tujuh budaya tak bend… https://t.co/2DP9LludHe,0
39,AryaSap24,"RT @mediaindonesia: Dalam survei yang melibatkan 1.200 responden itu, Ridwan Kamil paling banyak dipilih karena dinilai sebagai pribadi sed…",0
40,mediaindonesia,Perundingan Batas ZEE dengan Vietnam Dipertanyakan Pengamat Maritim  https://t.co/XLHMUWzChn,0
41,El_Haqka,@mediaindonesia UMKM meronta-ronta karena daya beli masyarakat lemah. Ternyata karena duitnya disimpen ga dibelanjakan.,0
42,mediaindonesia,"Menurutnya, anggota atau pengurus AMAN yang merupakan anak adat dari berbagai wilayah adat di Indonesia, tidak laya… https://t.co/PHyZy1YJKN",0
43,Wisesa2024,"RT @mediaindonesia: Dalam survei yang melibatkan 1.200 responden itu, Ridwan Kamil paling banyak dipilih karena dinilai sebagai pribadi sed…",0
44,mediaindonesia,KKP optimistis mampu memenuhi target produksi udang nasional sebanyak 2 juta ton pada tahun 2024 dan memicu bangkit… https://t.co/tTgC67n0ym,0
45,mediaindonesia,Otoritas Jasa Keuangan (OJK) mengumumkan hasil Survei Nasional Literasi dan Inklusi Keuangan (SNLIK) 2022 menunjukk… https://t.co/m4x9iz5C1b,0
46,mediaindonesia,"Di tahun ini, BP Batam mengangkat tema “51 tahun BP Batam, Terus Berkarya” sebagai penyulut semangat dalam lika-lik… https://t.co/czSqkskyAk",0
47,daduk01,"@mediaindonesia @bintangemon Bisa di bayaran ke utang gk buk, kasihan pemimpin setelah ini, pusing mikirin utang yg kaga dia bikin",0
48,kuntoadji,Ikut serta secara aktif atasi krisis Dan resesi nasional .menjaga fiskal Dan moneter dengan seimbang https://t.co/Sexbt2PMLU,0
49,mediaindonesia,Wakil Kepala Polri Komisaris Jenderal Polisi Gatot Eddy Pramono mengatakan aparat kepolisian siap melakukan pengama… https://t.co/tPiGazpOTW,0
50,mediaindonesia,"Menteri Koperasi dan UKM Teten Masduki meresmikan Pos Bloc di Kota Medan, Sumatra Utara.   https://t.co/D73tzwr07q",0
51,mediaindonesia,"Masih mengusung nilai-nilai dari “FDR Riding Culture,” yaitu Safe, Care dan Respect, rangkaian kegiatan FDR Day jug… https://t.co/rW7BeURCQR",1
52,mediaindonesia,RATUSAN para pencari kerja terlihat duduk menunggu giliran antiran wawancara kerja untuk industri pernikahan yang d… https://t.co/r96vILS2PQ,0
53,suprayoga123,@penjaganyankri @NasDem @DivHumas_Polri @CCICPolri @Puspen_TNI @BNPTRI @jokowi @mohmahfudmd @prabowo @edo751945… https://t.co/v7Nt8r4a5C,0
54,agus_abdulah,"RT @mediaindonesia: “ASDP, Pelni (Pelayaran Nasional Indonesia) dan Pelindo (Pelabuhan Indonesia) ini kita dorong untuk bersinergi membantu…",0
55,mediaindonesia,"Jenama Starbucks akan menyajikan minuman, makanan, dan koleksi merchandise khas untuk merayakan dan menikmati suasa… https://t.co/vwFVjQTVl1",0
56,mediaindonesia,"“ASDP, Pelni (Pelayaran Nasional Indonesia) dan Pelindo (Pelabuhan Indonesia) ini kita dorong untuk bersinergi memb… https://t.co/4QKxcQBC2m",0
57,geletea,RT @mediaindonesia: Kedutaan Besar Republik Indonesia (KBRI) Seoul mengatakan bahwa tidak ada warga negara Indonesia (WNI) yang menjadi kor…,0
58,Ireng87132114,@penjaganyankri @Paltiwest @NasDem @DivHumas_Polri @CCICPolri @Puspen_TNI @BNPTRI @jokowi @mohmahfudmd @prabowo… https://t.co/YN5bpHKAso,0
59,mediaindonesia,"“Melalui Sumpah Pemuda, yang kita kita peringati pada 28 Oktober kemaren kita bias mengambil pelajaran, bahwa musik… https://t.co/hRfOTv2YpI",0
60,mediaindonesia,Kedutaan Besar Republik Indonesia (KBRI) Seoul mengatakan bahwa tidak ada warga negara Indonesia (WNI) yang menjadi… https://t.co/nFYZ0nuRyx,0
61,usman_deu12,@mediaindonesia Namun utk Capres yg di didukung oleh NASDEM saat ini bakal merusak Citra NASDEM pada Pemilu 2024....,0
62,mediaindonesia,Kedutaan Besar RI di Beijing telah mengeluarkan visa bagi 221 wartawan dari berbagai media yang berafiliasi dengan… https://t.co/hN3F6i3OcR,0
63,almf117,"RT @mediaindonesia: Dua Bulan Menuju 2023, Anggaran Belanja Negara Masih Tersisa Rp1.200 Triliun. Hingga akhir September, alokasi belanja n…",0
64,mediaindonesia,"Konser musik 'Berdendang Bergoyang' di Istora Senayan, Sabtu (29/10) malam dihentikan oleh polisi.  https://t.co/afmrF9gppL",0
65,mediaindonesia,"Puncak Milad Ke-45 BKPRMI, Prabowo Subianto Sumbang 25 Mobil Pemelihara Masjid  https://t.co/xJQNbloGLs",0
66,SudartoBram,@penjaganyankri @AlberaD5 @NasDem @DivHumas_Polri @CCICPolri @Puspen_TNI @BNPTRI @jokowi @mohmahfudmd @prabowo… https://t.co/qexQgrjRrN,0
67,DwCuiz,"Ya untuk @PDI_Perjuangan karena bpk @jokowi tahu siapa yg seharusnya dicalonkan,  bukan karena anak atau cucu tokoh… https://t.co/dFztZ6Sejh",0
68,saleemonia,"Oalahh, pantesan hehe https://t.co/e9mkUH7cPI",0
69,mediaindonesia,"Pada malam Halloween kemarin, lebih tepatnya pada hari Sabtu (29/30) malam, setidaknya sekitar 149 orang dilaporkan… https://t.co/frg2o04jPV",0
70,mediaindonesia,"Bila kita tidak melupakan sejarah, Partai NasDem adalah yang pertama kali menyatakan mendukung Joko Widodo sebagai… https://t.co/hKAUtsXEzz",0
71,SuriaB5,@penjaganyankri @Paltiwest @NasDem @DivHumas_Polri @CCICPolri @Puspen_TNI @BNPTRI @jokowi @mohmahfudmd @prabowo… https://t.co/WEkBDm0dkI,0
72,mediaindonesia,Sedikitnya 149 orang tewas dan puluhan lainnya luka-luka akibat terinjak-injak pada acara Halloween di pusat kota S… https://t.co/gSZYKGK2xg,0
73,mediaindonesia,"“Kepada seluruh masyarakat Indonesia, saya mengucapkan selamat memperingati Hari Sumpah Pemuda. Bangkit terus pemud… https://t.co/NPa81r8FyX",0
74,mediaindonesia,Dalam kesempatan itu Syamsurizal mewakili Komisi II juga menanggapi respon masyarakat yang menilai kurangnya transp… https://t.co/EcEv9Hxqad,0
75,mediaindonesia,Kepala Biro Komunikasi dan Pelayanan Publik Kemenkes RI Siti Nadia Tarmizi mengatakan Jepang mendonasikan 200 vial… https://t.co/0ze5gx9RPy,0
76,mediaindonesia,Ribuan Bayi Penyu Dilepasliarkan di Danau Amazon Peru  https://t.co/gEQss3cTec,0
77,AhmadShiddiqN,"RT @thedufresne: Rp 1.200 T itu…

Kalo dipake untuk bikin LRT, bisa dpt 2.400 km. Ujung ke ujung Pulau Sumatera, dari Pelabuhan Bakauheni k…",0
78,mediaindonesia,"Blibli terus meningkatkan kapabilitas dan menerapkan pendekatan yang lebih tepat, lebih dekat, dan lebih familiar b… https://t.co/gfiXcHbsnq",1
79,seminubatonis1,"MEDIA"" INDONESIA BICARA TENTANG KEUNGGULAN UNITSKY STRING TECHNOLOGIES VS MRT 🔥🔥🔥
=====≈============… https://t.co/ttEIqAtIXH",0
80,mediaindonesia,"Kini, di tengah makian dan ujaran kebencian yang bertebaran, memang sudah selayaknya kita mengingat dan merenungi k… https://t.co/EcemRagHgo",0
81,anti_jijikcabul,@penjaganyankri @yonifree @NasDem @DivHumas_Polri @CCICPolri @Puspen_TNI @BNPTRI @jokowi @mohmahfudmd @prabowo… https://t.co/BTQclB6oiz,0
82,mediaindonesia,Salah satu contoh dampak positif dari banyak kegiatan menjelang KTT adalah meningkatnya tingkat hunian hotel-hotel… https://t.co/t6aL5Brdiz,0
83,kasitaudonggw,"RT @bagiwang: Ada banyak PBJ yang akhirnya tertahan karena kena AA, begitu mendekati akhir tahun ternyata banyak sisa. PBJ gak bisa jalan,…",0
84,mediaindonesia,"CEO Segway Motors Indonesia, Yedi Sondy mengungkapkan bahwa pihaknya memiliki target untuk membuka lebih banyak dil… https://t.co/puJhKqFsuB",0
85,mediaindonesia,Percakapan Diri I-IV   https://t.co/0MBsmbhZa5,0
86,arieza023,"RT @bagiwang: Ada banyak PBJ yang akhirnya tertahan karena kena AA, begitu mendekati akhir tahun ternyata banyak sisa. PBJ gak bisa jalan,…",0
87,MaryamM04135566,"RT @yusuf_dumdum: Telak banget ini. Semoga banyak yg sadar dan bisa ambil hikmahnya. ☕️

""Saya bukan seorang politisi, saya tidak akrab den…",0
88,f1rmanh,"RT @ArRayah43832329: @geloraco Emang udah dipersiapkan untuk isi ikbikn... 
Apakah masyarakat Indonesia belum sadar juga???
@SBYudhoyono @N…",0
89,rovz_poppin,"RT @mediaindonesia: Video musik The Astronaut menunjukkan pesona unik Jin sebagai artis solo, saat ia mengungkapkan cintanya kepada ARMY. …",0
90,Nurasyor,@mediaindonesia Politik identitas yang seperti apa ya pak Kapolri ?,0
91,mediaindonesia,"MEMBANGKITKAN kembali gairah memproduksi miniatur kapal, menjadi fokus Universitas Pembangunan Nasional Veteran Jak… https://t.co/1T1ykCo1VJ",0
92,auliafikrah10,"RT @mediaindonesia: Berbagai macam pengalaman selama mengajar tentunya sudah dirasakan oleh para guru maupun dosen.

Buku yang ditulis oleh…",0
93,mediaindonesia,"Menurut Saiful, Syahrial sebagai litbang juga tidak cermat membaca sejarah  https://t.co/sGOvkqLy5M",0
94,mediaindonesia,"Diketahui, PSSI memutuskan untuk mempercepat pelaksanaan KLB, setelah menggelar rapat darurat Exco di Kantor PSSI,… https://t.co/yyOCzGWoKi",0
95,mediaindonesia,"Riri berharap, ini menjadi contoh regenerasi masa depan bersama sama menjada sumberdaya untuk masa depan yang cerah… https://t.co/7y22TEMZUy",0
