"DATE","NUMBER","CUSTOMERS","KGS NETTO","PEMBELIAN"
"16-Apr-22","12/MMP-PE-TSJ/IV/2022","TOHO BUSSAN KAISHA, LTD.","5,508.00","Debit"
"16-Apr-22","8/MMP-JCU-PD/IV/2022","TOHO BUSSAN KAISHA, LTD.","2,145.00","Debit"
"16-Apr-22","11/MMP-JCU-PE/IV/2022","TOHO BUSSAN KAISHA, LTD.","7,308.00","Debit"
"16-Apr-22","8/MMP-PE-MRH/IV/2022","MARUHA NICHIRO CORPORATION","6,350.40","Debit"
"18-Apr-22","17/MMP-PDNCR/IV/2022","NICHIREI FRESH INC.","15,000.00","Cek"
"18-Apr-22","4/MMP-PE-YCY/IV/2022","YACHIYO CORPORATION","8,688.00","Debit"
"19-Apr-22","3/MMP-JCCU/IV/2022(S)","JAPANESE CONSUMERS CO-OPERATIVE","3.25","Debit"
"19-Apr-22","12/MMP-JCU-PE/IV/2022","TOHO BUSSAN KAISHA, LTD.","8,556.00","Debit"
"20-Apr-22","13/MMP-PE-TSJ/IV/2022","TOHO BUSSAN KAISHA, LTD.","6,177.60","Debit"
"20-Apr-22","10/MMP-NCR/IV/2022","NICHIREI FRESH INC.","1,121.00","Debit"
"20-Apr-22","10/MMP-NCP/IV/2022","NICHIREI FRESH INC.","14,796.96","Cek"
"22-Apr-22","5/PMM-NCR-USA/IV/2022","AN DERINGER, USA","12,277.60","Debit"
"25-Apr-22","14/MMP-PE-TSJ/IV/2022","TOHO BUSSAN KAISHA, LTD.","4,608.00","Debit"
"","15/MMP-PE-TSJ/IV/2022","TOHO BUSSAN KAISHA, LTD.","5,618.16","Debit"
"25-Apr-22","13/MMP-JCU-PE/IV/2022","TOHO BUSSAN KAISHA, LTD.","8,869.44","Debit"
"25-Apr-22","9/MMP-PE-OKY/IV/2022","OKAYA AND CO., LTD","16,048.00","Cek"
"25-Apr-22","11/MMP-NCR/IV/2022","NICHIREI FRESH INC.","3,060.00","Debit"
"25-Apr-22","11/MMP-NCP/IV/2022","NICHIREI FRESH INC.","12,624.00","Cek"
"25-Apr-22","8/MMP-KN/IV/2022","TOHO BUSSAN KAISHA, LTD.","6,264.00","Debit"
"25-Apr-22","4/MMP-NPE/IV/2022","TOHO BUSSAN KAISHA, LTD.","5,848.00","Debit"
"25-Apr-22","18/MMP-PDNCR/IV/2022","NICHIREI FRESH INC.","15,100.00","Cek"
"9-May-22","19/MMP-PDNCR/V/2022","NICHIREI FRESH INC.","6,306.00","Debit"
"9-May-22","19/MMP-PDNCP/V/2022","NICHIREI FRESH INC.","8,400.00","Debit"
"9-May-22","3/MMP-FS-NCR/V/2022","NICHIREI FRESH INC.","30.00","Debit"
"9-May-22","20/MMP-PDNCR/V/2022","NICHIREI FRESH INC.","15,000.00","Cek"
"10-May-22","5/MMP-PE-YCY/V/2022","YACHIYO CORPORATION","7,480.00","Debit"
"10-May-22","1/MMP-AQM-EU/V/2022","AQUAMARINE SEAFOOD BV","14,304.00","Cek"
"11-May-22","16/MMP-PE-TSJ/V/2022","TOHO BUSSAN KAISHA, LTD.","6,177.60","Debit"
"11-May-22","9/MMP-TBK-PM/V/2022","TOHO BUSSAN KAISHA, LTD.","117.28","Debit"
"11-May-22","14/MMP-JCU-PE/V/2022","TOHO BUSSAN KAISHA, LTD.","7,188.00","Debit"
"11-May-22","9/MMP-JCU-PD/V/2022","TOHO BUSSAN KAISHA, LTD.","2,730.00","Debit"
"11-May-22","12/MMP-NCR/V/2022","NICHIREI FRESH INC.","3,131.92","Debit"
"11-May-22","12/MMP-NCP/V/2022","NICHIREI FRESH INC.","10,301.28","Cek"
"12-May-22","7/MMP-SQ-TW/V/2022","SEA QUEENLET","12,522.80","Cek"
"12-May-22","6/MMP-SQ-PE/V/2022","SEA QUEENLET","907.66","Debit"
"14-May-22","9/MMP-KN/V/2022","TOHO BUSSAN KAISHA, LTD.","2,796.00","Debit"
"14-May-22","5/MMP-PE-DNS/V/2022","TOHO BUSSAN KAISHA, LTD.","1,370.88","Debit"
"14-May-22","5/MMP-NPE/V/2022","TOHO BUSSAN KAISHA, LTD.","3,056.00","Debit"
"14-May-22","3/MMP-PE-MAR/V/2022","TOHO BUSSAN KAISHA, LTD.","1,920.00","Debit"
"14-May-22","17/MMP-PE-TSJ/V/2022","TOHO BUSSAN KAISHA, LTD.","8,601.60","Debit"
"17-May-22","4/MMP-JCCU/V/2022(S)","JAPANESE CONSUMERS CO-OPERATIVE","1.53","Debit"
"18-May-22","21/MMP-PDNCR/V/2022","NICHIREI FRESH INC.","15,100.00","Cek"
"18-May-22","9/MMP-PE-MRH/V/2022","MARUHA NICHIRO CORPORATION","5,292.00","Debit"
"18-May-22","10/MMP-KN/V/2022","TOHO BUSSAN KAISHA, LTD.","10,281.60","Cek"
"18-May-22","13/MMP-NCR/V/2022","NICHIREI FRESH INC.","3,783.56","Debit"
"18-May-22","13/MMP-NCP/V/2022","NICHIREI FRESH INC.","10,917.60","Debit"
"21-May-22","2/MMP-GDS/V/2022","GALLANT DACHAN SEAFOOD CO., LTD.","11,545.20","Debit"
"21-May-22","10/MMP-PE-OKY/V/2022","OKAYA AND CO., LTD","15,659.60","Cek"
"27-May-22","10/MMP-PE-MRH/V/2022","MARUHA NICHIRO CORPORATION","6,350.40","Debit"
"27-May-22","18/MMP-PE-TSJ/V/2022","TOHO BUSSAN KAISHA, LTD.","7,680.48","Debit"
"27-May-22","1/MMP-MZ-TW/V/2022","MIZUSIN FOODS CO., LTD","5,598.00","Debit"
"27-May-22","1/MMP-MZ-TR/V/2022","MIZUSIN FOODS CO., LTD","5,474.40","Debit"
"27-May-22","1/MMP-MZ-TP/V/2022","MIZUSIN FOODS CO., LTD","1,692.00","Debit"
"27-May-22","1/MMP-MZ-TQ/V/2022","MIZUSIN FOODS CO., LTD","4,130.40","Debit"
"28-May-22","5/MMP-NP-SM/V/2022","TOHO BUSSAN KAISHA, LTD.","10,992.00","Cek"
"28-May-22","3/MMP-EC-PE/V/2022","TOHO BUSSAN KAISHA, LTD.","2,400.00","Debit"
"28-May-22","6/MMP-PE-DNS/V/2022","TOHO BUSSAN KAISHA, LTD.","490.56","Debit"
"30-May-22","23/MMP-PDNCR/V/2022","NICHIREI FRESH INC.","15,050.00","Debit"
"30-May-22","14/MMP-NCR/V/2022","NICHIREI FRESH INC.","6,364.00","Debit"
"30-May-22","14/MMP-NCP/V/2022","NICHIREI FRESH INC.","9,684.00","Debit"
"30-May-22","3/MMP-PE-NCR/V/2022(S)","NICHIREI FRESH INC.","12.93","Debit"
"30-May-22","4/MMP-FS-NCR/V/2022(S)","NICHIREI FRESH INC.","59.40","Debit"
"30-May-22","11/MMP-PE-MRH/V/2022","MARUHA NICHIRO CORPORATION","5,292.00","Debit"
"30-May-22","10/MMP-JCU-PD/V/2022","TOHO BUSSAN KAISHA, LTD.","1,950.00","Debit"
"30-May-22","15/MMP-JCU-PE/V/2022","TOHO BUSSAN KAISHA, LTD.","7,188.00","Debit"
"31-May-22","5/MMP-PE-TYR/V/2022","TOYO REIZO CO., LTD","2,844.00","Debit"
"31-May-22","7/MMP-SQ-PE/V/2022","SEA QUEENLET CO., LTD.","3,055.20","Debit"
"31-May-22","8/MMP-SQ-TW/V/2022","SEA QUEENLET CO., LTD.","5,191.00","Debit"
"31-May-22","8/MMP-SQ-TR/V/2022","SEA QUEENLET CO., LTD.","600.00","Debit"
"2-Jun-22","24/MMP-PDNCR/VI/2022","NICHIREI FRESH INC.","15,070.00","Cek"
"2-Jun-22","11/MMP-PE-OKY/VI/2022","OKAYA AND CO., LTD","13,600.00","Cek"
"2-Jun-22","22/MMP-PDNCR/VI/2022","NICHIREI FRESH INC.","15,110.00","Cek"
"6-Jun-22","2/MMP-MRHN/VI/2022(S)","MARUHA NICHIRO CORPORATION","2.00","Debit"
"6-Jun-22","6/MMP-PE-YCY/VI/2022","YACHIYO CORPORATION","8,460.00","Debit"
"6-Jun-22","16/MMP-JCU-PE/VI/2022","TOHO BUSSAN KAISHA, LTD.","8,868.00","Debit"
"6-Jun-22","10/MMP-TBK-PM/VI/2022","TOHO BUSSAN KAISHA, LTD.","144.10","Debit"
"7-Jun-22","19/MMP-PE-TSJ/VI/2022","TOHO BUSSAN KAISHA, LTD.","8,601.60","Debit"
"7-Jun-22","15/MMP-NCR/VI/2022","NICHIREI FRESH INC.","15,822.72","Cek"
"7-Jun-22","5/MMP-FS-NCR/VI/2022(S)","NICHIREI FRESH INC.","23.46","Debit"
"8-Jun-22","12/MMP-PE-OKY/VI/2022","OKAYA AND CO., LTD","16,048.00","Cek"
"8-Jun-22","7/MMP-PE-DNS/VI/2022","TOHO BUSSAN KAISHA, LTD.","2,219.52","Debit"
"8-Jun-22","6/MMP-NP-SM/VI/2022","TOHO BUSSAN KAISHA, LTD.","2,368.00","Debit"
"8-Jun-22","11/MMP-KN/VI/2022","TOHO BUSSAN KAISHA, LTD.","4,989.60","Debit"
"8-Jun-22","11/MMP-TBK-PM/VI/2022","TOHO BUSSAN KAISHA, LTD.","11.10","Debit"
"13-Jun-22","25/MMP-PDNCR/VI/2022","NICHIREI FRESH INC.","15,120.00","Cek"
"13-Jun-22","12/MMP-PE-MRH/VI/2022","MARUHA NICHIRO CORPORATION","6,350.40","Debit"
"14-Jun-22","5/MMP-JCCU/VI/2022(S)","JAPANESE CONSUMERS CO-OPERATIVE","3.51","Debit"
"14-Jun-22","20/MMP-PE-TSJ/VI/2022","TOHO BUSSAN KAISHA, LTD.","6,177.60","Debit"
"14-Jun-22","1/MMP-FS-TBK/VI/2022","TOHO BUSSAN KAISHA, LTD.","750.00","Debit"
"15-Jun-22","8/MMP-PE-DNS/VI/2022","TOHO BUSSAN KAISHA, LTD.","2,688.00","Debit"
"15-Jun-22","12/MMP-KN/VI/2022","TOHO BUSSAN KAISHA, LTD.","2,700.00","Debit"
"15-Jun-22","4/MMP-EC-PE/VI/2022","TOHO BUSSAN KAISHA, LTD.","1,507.20","Debit"
"15-Jun-22","13/MMP-PE-MRH/VI/2022","MARUHA NICHIRO CORPORATION","5,292.00","Debit"
"15-Jun-22","16/MMP-NCR/VI/2022","NICHIREI FRESH INC.","4,900.96","Debit"
"15-Jun-22","16/MMP-NCP/VI/2022","NICHIREI FRESH INC.","10,048.32","Cek"
"20-Jun-22","26/MMP-PDNCR/VI/2022","NICHIREI FRESH INC.","13,830.00","Cek"
"20-Jun-22","21/MMP-PE-TSJ/VI/2022","TOHO BUSSAN KAISHA, LTD.","8,601.60","Debit"
"21-Jun-22","11/MMP-JCU-PD/VI/2022","TOHO BUSSAN KAISHA, LTD.","2,730.00","Debit"
"21-Jun-22","17/MMP-JCU-PE/VI/2022","TOHO BUSSAN KAISHA, LTD.","7,308.00","Debit"
"21-Jun-22","5/MMP-SC-PE/VI/2022","TOHO BUSSAN KAISHA, LTD.","7,503.12","Debit"
"21-Jun-22","3/MMP-OKY-SS/VI/2022","OKAYA AND CO., LTD","7,018.96","Debit"
"22-Jun-22","27/MMP-PDNCR/VI/2022","NICHIREI FRESH INC.","12,972.00","Cek"
"22-Jun-22","4/MMP-PE-MAR/VI/2022","TOHO BUSSAN KAISHA, LTD.","1,440.00","Debit"
"22-Jun-22","13/MMP-KN/VI/2022","TOHO BUSSAN KAISHA, LTD.","7,560.00","Debit"
"22-Jun-22","9/MMP-PE-DNS/VI/2022","TOHO BUSSAN KAISHA, LTD.","816.00","Debit"
"23-Jun-22","17/MMP-NCR/VI/2022","NICHIREI FRESH INC.","15,391.80","Cek"
"23-Jun-22","3/MMP-TBK/VI/2022(S)","TOHO BUSSAN KAISHA, LTD.","7.74","Debit"
"23-Jun-22","4/MMP-OKY-SS/VI/2022","OKAYA AND CO., LTD","7,300.31","Debit"
"28-Jun-22","6/MMP-PE-TYR/VI/2022","TOYO REIZO CO., LTD","6,117.12","Debit"
"28-Jun-22","13/MMP-PE-OKY/VI/2022","OKAYA AND CO., LTD","13,600.00","Cek"
"28-Jun-22","18/MMP-NCR/VI/2022","NICHIREI FRESH INC.","4,236.80","Debit"
"28-Jun-22","18/MMP-NCP/VI/2022","NICHIREI FRESH INC.","10,411.20","Cek"
"28-Jun-22","6/MMP-FS-NCR/VI/2022(S)","NICHIREI FRESH INC.","8.80","Debit"
"28-Jun-22","6/MMP-FS-NCP/VI/2022(S)","NICHIREI FRESH INC.","2.46","Debit"
"28-Jun-22","22/MMP-PE-TSJ/VI/2022","TOHO BUSSAN KAISHA, LTD.","5,840.64","Debit"
"29-Jun-22","28/MMP-PDNCR/VI/2022","NICHIREI FRESH INC.","12,540.00","Cek"
"29-Jun-22","2/PMM-NCR-USA/VI/2022","AN DERINGER, USA","13,255.20","Debit"
"29-Jun-22","12/MMP-JCU-PD/VI/2022","TOHO BUSSAN KAISHA, LTD.","2,145.00","Debit"
"29-Jun-22","18/MMP-JCU-PE/VI/2022","TOHO BUSSAN KAISHA, LTD.","7,753.20","Debit"
"29-Jun-22","01/MMP-PM-SQ/VI/2022","SEA QUEENLET CO., LTD.","8.30","Debit"
"29-Jun-22","9/MMP-SQ-TW/VI/2022","SEA QUEENLET CO., LTD.","11,291.66","Cek"
"29-Jun-22","9/MMP-SQ-TP/VI/2022","SEA QUEENLET CO., LTD.","1,586.00","Debit"
"29-Jun-22","8/MMP-SQ-PE/VI/2022","SEA QUEENLET CO., LTD.","1,699.20","Debit"
"4-Jul-22","6/MMP-SC-PE/VII/2022","TOHO BUSSAN KAISHA, LTD.","7,503.12","Debit"
"4-Jul-22","7/MMP-SC-PE/VII/2022","TOHO BUSSAN KAISHA, LTD.","7,503.12","Debit"
"5-Jul-22","14/MMP-PE-OKY/VII/2022","OKAYA AND CO., LTD","10,258.40","Cek"
"6-Jul-22","19/MMP-JCU-PE/VII/2022","TOHO BUSSAN KAISHA, LTD.","8,844.00","Debit"
"6-Jul-22","12/MMP-TBK-PM/VII/2022","TOHO BUSSAN KAISHA, LTD.","51.45","Debit"
"6-Jul-22","5/MMP-PE-MAR/VII/2022","TOHO BUSSAN KAISHA, LTD.","2,400.00","Debit"
"6-Jul-22","5/MMP-EC-PE/VII/2022","TOHO BUSSAN KAISHA, LTD.","3,360.00","Debit"
"6-Jul-22","14/MMP-KN/VII/2022","TOHO BUSSAN KAISHA, LTD.","2,052.00","Debit"
"6-Jul-22","15/MMP-KN/VII/2022","TOHO BUSSAN KAISHA, LTD.","1,800.00","Debit"
"7-Jul-22","29/MMP-PDNCR/VII/2022","NICHIREI FRESH INC.","15,050.00","Cek"
"7-Jul-22","19/MMP-NCR/VII/2022","NICHIREI FRESH INC.","3,748.96","Debit"
"7-Jul-22","19/MMP-NCP/VII/2022","NICHIREI FRESH INC.","12,773.28","Debit"
"7-Jul-22","7/MMP-FS-NCR/VII/2022(S)","NICHIREI FRESH INC.","8.67","Debit"
"12-Jul-22","14/MMP-PE-MRH/VII/2022","MARUHA NICHIRO CORPORATION","5,292.00","Debit"
"12-Jul-22","7/MMP-PE-TYR/VII/2022","TOYO REIZO CO., LTD","6,117.12","Debit"
"13-Jul-22","23/MMP-PE-TSJ/VII/2022","TOHO BUSSAN KAISHA, LTD.","5,376.00","Debit"
"13-Jul-22","3/MMP-PE-MK/VII/2022","TOHO BUSSAN KAISHA, LTD.","4,830.00","Debit"
"13-Jul-22","10/MMP-PE-DNS/VII/2022","TOHO BUSSAN KAISHA, LTD.","2,952.00","Debit"
"13-Jul-22","16/MMP-KN/VII/2022","TOHO BUSSAN KAISHA, LTD.","3,480.00","Debit"
"13-Jul-22","17/MMP-KN/VII/2022","TOHO BUSSAN KAISHA, LTD.","1,080.00","Debit"
"14-Jul-22","6/MMP-JCCU/VII/2022(S)","JAPANESE CONSUMERS CO-OPERATIVE","2.34","Debit"
"14-Jul-22","9/MMP-SQ-PE/VII/2022","SEA QUEENLET CO., LTD.","2,774.00","Debit"
"14-Jul-22","10/MMP-SQ-TW/VII/2022","SEA QUEENLET CO., LTD.","12,444.40","Cek"
"18-Jul-22","15/MMP-PE-MRH/VII/2022","MARUHA NICHIRO CORPORATION","6,350.40","Debit"
"19-Jul-22","20/MMP-NCR/VII/2022","NICHIREI FRESH INC.","2,968.88","Debit"
"19-Jul-22","20/MMP-NCP/VII/2022","NICHIREI FRESH INC.","15,702.60","Cek"
"23-Jul-22","20/MMP-JCU-PE/VII/2022","TOHO BUSSAN KAISHA, LTD.","8,766.00","Debit"
"25-Jul-22","6/MMP-NPE/VII/2022","TOHO BUSSAN KAISHA, LTD.","13,340.00","Cek"
"25-Jul-22","6/MMP-EC-PE/VII/2022","TOHO BUSSAN KAISHA, LTD.","1,920.00","Debit"
"25-Jul-22","24/MMP-PE-TSJ/VII/2022","TOHO BUSSAN KAISHA, LTD.","8,601.60","Debit"
"25-Jul-22","30/MMP-PDNCR/VII/2022","NICHIREI FRESH INC.","15,100.00","Cek"
"25-Jul-22","15/MMP-PE-OKY/VII/2022","OKAYA AND CO., LTD","16,048.00","Cek"
"26-Jul-22","6/PMM-NCR-USA/VII/2022","AN DERINGER, USA","12,514.40","Debit"
"27-Jul-22","2/MMP-JM-PE/VII/2022","TOHO BUSSAN KAISHA, LTD.","7,980.00","Debit"
"27-Jul-22","5/MMP-OKY-SS/VII/2022","OKAYA AND CO., LTD","7,250.34","Debit"
"27-Jul-22","21/MMP-JCU-PE/VII/2022","TOHO BUSSAN KAISHA, LTD.","8,844.00","Debit"
"27-Jul-22","1/MMP-FS-TYR/VII/2022","TOYO REIZO CO., LTD","15,876.00","Cek"
"2-Aug-22","8/MMP-SC-PE/VIII/2022","TOHO BUSSAN KAISHA, LTD.","7,503.12","Debit"
"2-Aug-22","7/MMP-PE-YCY/VIII/2022","YACHIYO CORPORATION","8,600.00","Debit"
"3-Aug-22","6/MMP-PE-MAR/VIII/2022","TOHO BUSSAN KAISHA, LTD.","1,440.00","Debit"
"3-Aug-22","18/MMP-KN/VIII/2022","TOHO BUSSAN KAISHA, LTD.","8,985.60","Debit"
"6-Aug-22","6/MMP-OKY-SS/VIII/2022","OKAYA AND CO., LTD","7,264.95","Debit"
"6-Aug-22","21/MMP-NCR/VIII/2022","NICHIREI FRESH INC.","2,472.00","Debit"
"6-Aug-22","21/MMP-NCP/VIII/2022","NICHIREI FRESH INC.","13,861.20","Cek"
"6-Aug-22","8/MMP-FS-NCR/VIII/2022(S)","NICHIREI FRESH INC.","3.00","Debit"
